chestID;chestStatus;roomID
/castles/1/chests/83b1dbf1-2289-429d-b2c2-badcbad7fee8;It looks like there is something here!;136d75e2-970e-4ba1-86d3-6dced22f4bf3
/castles/1/chests/11cd5469-819e-4d05-8379-fb9568806a69;It looks like there is something here!;36d505f3-bf0f-497a-afd1-c153ea215cda
/castles/1/chests/6125416a-b36a-4e20-abbf-acd31e80bd03;It looks like there is something here!;cbfe2e45-f66c-4d7f-9e85-495671b8b0f2
/castles/1/chests/73e1bd1a-ef95-4400-a4ab-dee0d2244218;It looks like there is something here!;f8307c53-e2d3-4112-b5a3-757e14d771c3
/castles/1/chests/35ce6f26-0d2e-4048-86da-6f5a206d433a;It looks like there is something here!;34984929-f52c-4963-81bc-7cd64cf7cb07
/castles/1/chests/b3f2a2f9-b7ca-41ce-9d24-5ec7f3e9c1d4;It looks like there is something here!;55c7077f-00c0-4216-b3e3-3f670a1bdd61
/castles/1/chests/b10ce0a3-0862-4dc4-9c92-d9ab3bf3675f;It looks like there is something here!;e35e8bfb-2b3a-4c3d-8652-060d58cc7249
/castles/1/chests/eeb40abc-50c0-4fbf-9d5f-9c32ef7377f4;It looks like there is something here!;80c526d0-81bd-407b-bfc7-5740bc6895b3
/castles/1/chests/74b131f4-3950-4ecb-9972-9a04d4269af4;It looks like there is something here!;3f11db84-ee5f-4a66-8174-255d7e0e716c
/castles/1/chests/05a7ef07-650f-4afd-acdc-6ccc0c91144f;It looks like there is something here!;0d426fef-7b61-4a4b-8216-8f07a5c606d1
/castles/1/chests/7a0e8005-76bb-4465-948e-3421ed343553;It looks like there is something here!;f54e19e3-4bcb-4a47-a76f-4fb6aa67c603
/castles/1/chests/8a6ec1a6-b750-4527-adb6-b3548f99e56a;It looks like there is something here!;e8ead795-1fba-4c2a-9be4-ca8e5265525e
/castles/1/chests/e74df240-42b0-4a70-8146-f0cc12401fa4;It looks like there is something here!;76717cf4-999d-48ad-aaf7-2c9527bd4a34
/castles/1/chests/6a2da0c1-519a-450d-bfea-22a81d505cd1;It looks like there is something here!;e3fb2640-2862-4504-98a2-cf9f73d909f2
/castles/1/chests/338f749d-e07e-4fca-bc91-4f6484b2040f;It looks like there is something here!;92d2b092-0560-4751-9a3f-ebe5b8e27383
/castles/1/chests/e8efede6-6ffd-438c-94cb-e32c7da3312f;It looks like there is something here!;33e9b0e7-36db-47bb-ac33-08ac6b09e238
/castles/1/chests/952a09e4-8713-44f6-b95a-e52ea7d558f1;It looks like there is something here!;fcdb7da9-85f9-460a-849b-6381b26fddd2
/castles/1/chests/8f88e61f-4b2f-4901-a0f5-3d138246d5c1;It looks like there is something here!;5b99b59d-cbde-4947-b9c6-a980061c9b5c
/castles/1/chests/40c370f0-8859-4ba2-bfc0-fdff0aab0fee;It looks like there is something here!;6b43cf3f-9e71-4afb-b701-7aec46e3dbf9
/castles/1/chests/e28c7e95-3f31-434d-96aa-689b5cd28cf7;It looks like there is something here!;39f0a572-2732-4623-b8e8-ce1a50bd4e79
/castles/1/chests/c7d81d42-77c9-4c11-9ab8-5ac1fec262b9;It looks like there is something here!;f451ea8e-1a67-4a86-9381-5f4ddd341fba
/castles/1/chests/9c64b4e5-73e1-4291-b953-21af4bb30399;It looks like there is something here!;4c401efa-28fe-4f37-a5a4-054f685e721d
/castles/1/chests/bd6638f8-0117-43b9-89ee-dbf13033d9e2;It looks like there is something here!;85085d36-1f82-46fc-aa37-fec4f5f1fbe8
/castles/1/chests/5a9a8e9e-f602-41fe-b955-452c89c1ee7e;It looks like there is something here!;cd1a7da6-e7a0-4783-8a5b-cb1586a0973f
/castles/1/chests/8a4676c1-7b9b-4e7b-b1c0-f3112dddebb1;It looks like there is something here!;214415c6-722d-42f9-ba55-413a036a23ea
/castles/1/chests/5d2038d4-0c67-45c8-b072-b42580203fd1;It looks like there is something here!;27f5db19-72a3-4565-8c06-b2313218e66a
/castles/1/chests/c9eda211-d3c8-4502-89bf-f57f2a98fdc2;It looks like there is something here!;54bedf45-e278-48c5-9775-f8f574766587
/castles/1/chests/2eea91e5-f434-4e1b-a73e-21ef2ef00bed;It looks like there is something here!;c148ff42-18a3-461a-93b3-a3f80aca809e
/castles/1/chests/160798d9-3b63-40a9-94f1-3e3e1ef1a72b;It looks like there is something here!;fead6ad8-297e-42d7-8166-c74f8dfc27ab
/castles/1/chests/95639dae-7088-4f6d-a11b-4aca73605555;It looks like there is something here!;5b03391d-1361-4dee-a8bf-750bea878142
/castles/1/chests/94c4055c-939a-41ef-88f7-57ba056df00b;It looks like there is something here!;8fc733a9-2a01-400c-a215-553e1317b222
/castles/1/chests/fa6ea0e7-49c5-424c-9837-e3ea3a9fd8fb;It looks like there is something here!;12a27eb5-b177-4e7b-a16e-f85ed093d3d0
/castles/1/chests/c19ffb3d-a4d0-4ec5-a661-a6bba8183e7c;It looks like there is something here!;9b42a3ca-3986-43c8-b419-4d375a673498
/castles/1/chests/4191e91e-ade3-406a-9b17-5bfeb5531976;It looks like there is something here!;2b15e977-4daf-40f2-8901-3ba3085a2bc7
/castles/1/chests/24ffef86-b8d3-4afd-b559-fc4aff22a38e;It looks like there is something here!;2525a72f-db5a-4167-8766-3c12fe4f13eb
/castles/1/chests/793cbb16-c341-4fc4-bd6c-309ea13d9c8b;It looks like there is something here!;4313e3aa-2b27-4b9b-a771-ed5bfd1f1d98
/castles/1/chests/009fedea-3e7d-49dd-adaf-3e60b5fdba52;It looks like there is something here!;0acf4778-5e9f-47ff-ae50-bdabeb69c3f2
